tag,stemtag,sp,dbh,quadrat,lx,ly,area,location,previous_measure,measure,measure_verified,crown.condition,crown.illum,new.band,codes,notes,survey.ID,year,month,day,field.recorders,data.enter
62300,1,quve,450,625,13.8,17.5,7,North,32.73,,,,,,,,2022.01,2022,,,,
62312,1,cato,129,626,14.3,0.4,7,North,6.74,,,,,,,,2022.01,2022,,,,
62417,1,quve,944,630,8.9,17,7,North,85.38,,,,,,,,2022.01,2022,,,,
62449,1,qual,891,632,18.7,3.9,7,North,15.37,,,,,,,,2022.01,2022,,,,
62454,1,quve,926.1,632,14.7,18.8,7,North,2.65,,,,,,,,2022.01,2022,,,,
70096,1,quru,893,704,3.3,12.7,2,South,38.79,,,,,,,,2022.01,2022,,,,
70126,1,quru,821,705,9.3,12.5,2,South,109.53,,,,,,,,2022.01,2022,,,,
70146,1,quve,662,706,8.8,7.2,2,South,16.1,,,,,,,,2022.01,2022,,,,
70181,1,litu,536.3,707,13.3,17.2,2,South,110.54,,,,,,,,2022.01,2022,,,,
70216,1,quve,930.2,701,18.7,11.6,3,South,24.27,,,,,,,,2022.01,2022,,,,
70220,1,qual,557,702,18.3,0.8,3,South,39.84,,,,,,,,2022.01,2022,,,,
70278,1,qupr,679.8,704,15.6,15.4,2,South,61.52,,,,,,,,2022.01,2022,,,,
70292,1,cagl,456.3,705,14.6,2.1,2,South,78.02,,,,,,,,2022.01,2022,,,,
70352,1,litu,751.1,707,20,11,2,South,110.13,,,,,,,,2022.01,2022,,,,
70357,1,cagl,115.8,708,7.6,18.4,2,South,NA,,,,,,,,2022.01,2022,,,,
70358,1,litu,363.8,708,18.1,2.3,2,South,17.92,,,,,,,,2022.01,2022,,,,
70433,1,litu,716.9,710,11.4,13.8,2,South,20.76,,,,,,,,2022.01,2022,,,,
70492,1,nysy,198.6,714,0.1,11.2,3,South,22.32,,,,,,,,2022.01,2022,,,,
70493,1,litu,539.2,714,0.3,15.2,3,South,26.2,,,,,,,,2022.01,2022,,,,
70494,1,caca,60,714,0.4,15.7,3,South,38.98,,,,,,,,2022.01,2022,,,,
70494,2,caca,60,714,0.4,15.7,3,South,22.89,,,,,,,,2022.01,2022,,,,
70495,1,caca,79,714,1.7,18.6,3,South,14.51,,,,,,,,2022.01,2022,,,,
70519,1,qual,544.8,711,15.5,3.3,2,South,95.9,,,,,,,,2022.01,2022,,,,
70536,1,qual,599,711,11.9,7.4,2,South,27.68,,,,,,,,2022.01,2022,,,,
70579,1,caco,236.1,714,19.2,4.3,2,South,45.7,,,,,,,,2022.01,2022,,,,
70581,1,quru,614.5,714,13.7,1.2,3,South,35.48,,,,,,,,2022.01,2022,,,,
72024,1,quve,482.3,717,20,9.6,4,North,59.43,,,,,,,,2022.01,2022,,,,
72104,1,qual,260,718,6.2,17.8,4,North,15.68,,,,,,,,2022.01,2022,,,,
72115,1,litu,479.9,719,11.2,10.7,4,North,102.42,,,,,,,,2022.01,2022,,,,
72116,1,litu,502,719,14.4,10.8,4,North,45.1,,,,,,,,2022.01,2022,,,,
72122,1,caca,83.3,719,19.9,19,4,North,18.04,,,,,,,,2022.01,2022,,,,
72124,1,quru,747.2,719,12.5,19.4,4,North,43.35,,,,,,,,2022.01,2022,,,,
72149,1,litu,554.1,720,13.8,0.7,4,North,41.44,,,,,,,,2022.01,2022,,,,
72173,1,qual,450,720,6,10.2,4,North,21.56,,,,,,,,2022.01,2022,,,,
72210,1,qual,872,721,5.2,11.5,4,North,31.39,,,,,,,,2022.01,2022,,,,
72232,1,qual,728.5,722,14.5,12.6,4,North,124.3,,,,,,,,2022.01,2022,,,,
72248,1,caco,313.2,723,15,0.3,4,North,70.29,,,,,,,,2022.01,2022,,,,
72308,1,qual,654.2,725,15.2,13.3,7,North,67.43,,,,,,,,2022.01,2022,,,,
72322,1,litu,247.8,726,18.1,0.3,7,North,30.24,,,,,,,,2022.01,2022,,,,
72324,1,litu,667.2,726,14.4,6.6,7,North,60.04,,,,,,,,2022.01,2022,,,,
72337,1,quru,905.8,727,7.9,2.6,7,North,65.5,,,,,,,,2022.01,2022,,,,
72348,1,quru,971,727,12,15.1,7,North,38.53,,,,,,,,2022.01,2022,,,,
72357,1,quru,938,728,1.7,2,7,North,100.35,,,,,,,,2022.01,2022,,,,
72375,1,litu,669.1,728,13.7,17.1,7,North,101.59,,,,,,,,2022.01,2022,,,,
72377,1,litu,768,728,10.6,16.1,7,North,49.84,,,,,,,,2022.01,2022,,,,
72427,1,litu,1422.3,730,3.6,19.4,7,North,80.84,,,,,,,,2022.01,2022,,,,
72447,1,litu,591.3,732,14.9,4.1,7,North,93.33,,,,,,,,2022.01,2022,,,,
72448,1,litu,490,732,18.9,4.7,7,North,46.91,,,,,,,,2022.01,2022,,,,
80005,1,fram,490,801,18.9,4.7,3,South,21.14,,,,,,,,2022.01,2022,,,,
80100,1,litu,582,804,3.4,12.6,2,South,55.42,,,,,,,,2022.01,2022,,,,
80121,1,quve,114,801,8.8,19.2,3,South,10.96,,,,,,,,2022.01,2022,,,,
80180,1,cato,1015,804,11.6,5.6,2,South,46.67,,,,,,,,2022.01,2022,,,,
80398,1,caco,1015,807,1.8,19.6,2,South,NA,,,,,,,,2022.01,2022,,,,
80401,1,caco,469,807,7.4,19.4,2,South,39.99,,,,,,,,2022.01,2022,,,,
80554,1,caovl,489.2,813,6.9,11.2,2,South,130.96,,,,,,,,2022.01,2022,,,,
80559,1,nysy,434.6,813,8.9,17.8,2,South,6.45,,,,,,,,2022.01,2022,,,,
80615,1,litu,653.2,810,4.4,16.8,2,South,58.31,,,,,,,,2022.01,2022,,,,
80628,1,quru,544.5,811,7.5,3,2,South,51.75,,,,,,,,2022.01,2022,,,,
80631,1,litu,521.4,811,0.2,6.1,2,South,24.78,,,,,,,,2022.01,2022,,,,
82125,1,cagl,145.9,819,1.6,14.3,4,North,33.55,,,,,,,,2022.01,2022,,,,
82138,1,quru,632.1,820,1.1,2.7,4,North,56.95,,,,,,,,2022.01,2022,,,,
82203,1,litu,654,822,8,9.4,4,North,53.63,,,,,,,,2022.01,2022,,,,
82223,1,litu,427,822,0.5,17.7,4,North,50.41,,,,,,,,2022.01,2022,,,,
82226,1,litu,253.3,823,2,4,4,North,62.6,,,,,,,,2022.01,2022,,,,
82284,1,quve,801.8,825,1.3,12,7,North,79.21,,,,,,,,2022.01,2022,,,,
82292,1,litu,504,826,1.8,0.4,7,North,39.12,,,,,,,,2022.01,2022,,,,
82298,1,litu,561.7,826,0.3,5.1,7,North,63.03,,,,,,,,2022.01,2022,,,,
82326,1,quve,842.7,827,14.6,8.3,7,North,16.55,,,,,,,,2022.01,2022,,,,
82357,1,litu,518.4,828,4,13.8,7,North,60.79,,,,,,,,2022.01,2022,,,,
82360,1,litu,604.5,829,2.3,0.7,7,North,47.54,,,,,,,,2022.01,2022,,,,
82365,1,qual,438.1,829,4.9,4.7,7,North,63.19,,,,,,,,2022.01,2022,,,,
82368,1,litu,993.9,829,16.8,3.4,7,North,118.01,,,,,,,,2022.01,2022,,,,
82419,1,litu,804.5,831,3.3,10,7,North,57.42,,,,,,,,2022.01,2022,,,,
82421,1,litu,561,831,5.6,14.7,7,North,13.81,,,,,,,,2022.01,2022,,,,
82422,1,litu,546.5,831,6.9,19.5,7,North,95.29,,,,,,,,2022.01,2022,,,,
82434,1,quve,826.8,832,6,15.6,7,North,22.55,,,,,,,,2022.01,2022,,,,
90043,1,quve,1483,901,12.5,17.6,2,South,102.74,,,,,,,,2022.01,2022,,,,
90084,1,quve,1117.1,902,16.2,19.3,2,South,94.98,,,,,,,,2022.01,2022,,,,
90162,1,litu,655.9,904,16.9,11.1,2,South,107.23,,,,,,,,2022.01,2022,,,,
90311,1,cagl,167.8,904,17.5,15.8,2,South,21.84,,,,,,,,2022.01,2022,,,,
90354,1,litu,670.9,905,10.6,5,2,South,19.77,,,,,,,,2022.01,2022,,,,
90530,1,litu,647.5,910,10.2,17.8,2,South,26.78,,,,,,,,2022.01,2022,,,,
90612,1,quru,552,910,10.7,14,2,South,19.24,,,,,,,,2022.01,2022,,,,
90660,1,quru,947.4,913,4.9,7.9,2,South,142.02,,,,,,,,2022.01,2022,,,,
90752,1,qual,510.1,916,12.4,7.4,5,North,90.45,,,,,,,,2022.01,2022,,,,
91435,1,litu,510.1,907,13.6,12.2,2,South,NA,,,,,,,,2022.01,2022,,,,
91451,1,litu,555.1,907,18.7,17.6,2,South,37.92,,,,,,,,2022.01,2022,,,,
91474,1,litu,438.2,908,14.5,4.7,2,South,69.02,,,,,,,,2022.01,2022,,,,
91476,1,litu,505.4,908,18.4,2.4,2,South,108.55,,,,,,,,2022.01,2022,,,,
91477,1,litu,210,908,19.3,3.5,2,South,53.05,,,,,,,,2022.01,2022,,,,
91486,1,cagl,570.9,908,17.5,9.2,2,South,61.01,,,,,,,,2022.01,2022,,,,
92018,1,acru,519.5,917,16.2,5.6,5,North,106.36,,,,,,,,2022.01,2022,,,,
92112,1,litu,489.1,919,14.4,18.8,5,North,21.06,,,,,,,,2022.01,2022,,,,
92139,1,quru,489.1,920,14.4,18.8,5,North,37.91,,,,,,,,2022.01,2022,,,,
92140,1,cato,55.1,920,18.7,0.7,5,North,NA,,,,,,,,2022.01,2022,,,,
92141,1,cagl,84.3,920,19.4,4.7,5,North,5.78,,,,,,,,2022.01,2022,,,,
92237,1,nysy,218.1,922,14.7,19.5,5,North,18.29,,,,,,,,2022.01,2022,,,,
92238,1,quve,756.3,922,10.8,18.3,5,North,140.73,,,,,,,,2022.01,2022,,,,
92280,1,quve,650.3,923,15,7.9,5,North,23.32,,,,,,,,2022.01,2022,,,,
92347,1,quru,576,923,1.4,14.5,5,North,16.36,,,,,,,,2022.01,2022,,,,
92393,1,cagl,617,925,19.8,7.7,7,North,113.66,,,,,,,,2022.01,2022,,,,
92414,1,litu,440,926,11.2,0.9,7,North,23.59,,,,,,,,2022.01,2022,,,,
92466,1,litu,834.5,927,0.6,16.3,7,North,39.02,,,,,,,,2022.01,2022,,,,
92487,1,quve,659,928,9.8,15,7,North,29.34,,,,,,,,2022.01,2022,,,,
92488,1,litu,674,928,12.7,13.5,7,North,120.81,,,,,,,,2022.01,2022,,,,
92545,1,litu,577.3,931,15.3,15.6,7,North,70.43,,,,,,,,2022.01,2022,,,,
92546,1,litu,647.2,931,16.5,16.7,7,North,70.24,,,,,,,,2022.01,2022,,,,
92547,1,litu,638.8,931,11.7,13.9,7,North,96.85,,,,,,,,2022.01,2022,,,,
100011,1,fram,960.5,1001,0.7,8,3,South,96.73,,,,,,,,2022.01,2022,,,,
100516,1,litu,1036.1,1004,17.9,2.3,2,South,96.02,,,,,,,,2022.01,2022,,,,
100562,1,litu,628.2,1004,9.1,19.2,2,South,24.11,,,,,,,,2022.01,2022,,,,
100612,1,litu,1200.9,1003,12,4.4,2,South,31.33,,,,,,,,2022.01,2022,,,,
100754,1,quru,430.2,1005,3.8,6.8,2,South,43.83,,,,,,,,2022.01,2022,,,,
100771,1,quru,968,1005,8.5,17,2,South,76.31,,,,,,,,2022.01,2022,,,,
100905,1,litu,680,1008,10,1.6,2,South,31.56,,,,,,,,2022.01,2022,,,,
100906,1,litu,497,1008,9.3,1.1,2,South,33.19,,,,,,,,2022.01,2022,,,,
100955,1,quru,321,1010,16.7,6.8,2,South,18.21,,,,,,,,2022.01,2022,,,,
100960,1,quru,563.5,1010,13.8,10.5,2,South,100.68,,,,,,,,2022.01,2022,,,,
101111,1,litu,96.2,1011,0.1,1.3,2,South,36.16,,,,,,,,2022.01,2022,,,,
101118,1,litu,190.7,1011,0.3,3,2,South,24.9,,,,,,,,2022.01,2022,,,,
101223,1,qupr,679,1013,9.4,17.8,3,South,50.54,,,,,,,,2022.01,2022,,,,
101244,1,quve,815.3,1014,9,9.2,3,South,89.29,,,,,,,,2022.01,2022,,,,
101310,1,fram,490.1,1016,8,14.1,5,North,89.37,,,,,,,,2022.01,2022,,,,
101312,1,fram,377,1016,2.6,16.8,5,North,NA,,,,,,,,2022.01,2022,,,,
102148,1,cato,251.2,1019,2,15.4,5,North,27.21,,,,,,,,2022.01,2022,,,,
102149,1,cagl,70.1,1020,1.4,0.2,5,North,46.15,,,,,,,,2022.01,2022,,,,
102150,1,qual,479,1020,4.3,2.1,5,North,81.94,,,,,,,,2022.01,2022,,,,
102154,1,qual,512.5,1020,5.4,8.5,5,North,20.59,,,,,,,,2022.01,2022,,,,
102177,1,qual,702.8,1020,3.4,11.7,5,North,130.93,,,,,,,,2022.01,2022,,,,
102199,1,cagl,449,1021,1.3,8,5,North,79.38,,,,,,,,2022.01,2022,,,,
102258,1,qual,430,1022,10.3,17.4,5,North,12.52,,,,,,,,2022.01,2022,,,,
102261,1,qual,675,1022,5.3,20.1,5,North,37.4,,,,,,,,2022.01,2022,,,,
102262,1,qual,532.8,1022,1.8,20,5,North,100.06,,,,,,,,2022.01,2022,,,,
102264,1,qual,464.4,1022,1.5,14.2,5,North,49.53,,,,,,,,2022.01,2022,,,,
102303,1,quve,909,1024,8.2,0.9,5,North,57.85,,,,,,,,2022.01,2022,,,,
102348,1,qual,888,1025,16.5,11.5,7,North,37.21,,,,,,,,2022.01,2022,,,,
102364,1,qual,630.5,1025,2.1,18,7,North,115.04,,,,,,,,2022.01,2022,,,,
102365,1,litu,230.3,1025,1.1,13.4,7,North,73.05,,,,,,,,2022.01,2022,,,,
102371,1,qual,783,1026,1.6,6.6,7,North,92.39,,,,,,,,2022.01,2022,,,,
102438,1,litu,468.2,1028,8.5,16.6,7,North,97.07,,,,,,,,2022.01,2022,,,,
102438,2,litu,462.6,1028,8.5,16.6,7,North,87.56,,,,,,,,2022.01,2022,,,,
102439,1,litu,224,1028,4.3,19.6,7,North,20.54,,,,,,,,2022.01,2022,,,,
102441,1,litu,484,1029,1.3,3,7,North,81.78,,,,,,,,2022.01,2022,,,,
102442,1,litu,577.1,1029,8.4,1.9,7,North,130.41,,,,,,,,2022.01,2022,,,,
102443,1,litu,512.5,1029,4.1,7,7,North,76.85,,,,,,,,2022.01,2022,,,,
102444,1,litu,630,1029,4.3,5.3,7,North,71.01,,,,,,,,2022.01,2022,,,,
102446,1,litu,494,1029,0.5,3.7,7,North,60.14,,,,,,,,2022.01,2022,,,,
102446,2,litu,273.2,1029,0.5,3.7,7,North,30.4,,,,,,,,2022.01,2022,,,,
102475,1,litu,881.1,1030,20,14.3,8,North,16.28,,,,,,,,2022.01,2022,,,,
102501,1,litu,634.2,1031,9.8,17.3,7,North,10.76,,,,,,,,2022.01,2022,,,,
102502,1,ulru,126,1031,0.1,18.6,7,North,61,,,,,,,,2022.01,2022,,,,
102509,1,quve,859.2,1032,9.6,0.9,7,North,118.67,,,,,,,,2022.01,2022,,,,
110061,1,litu,1205,1101,17,10,2,South,28.94,,,,,,,,2022.01,2022,,,,
110680,1,litu,683.9,1104,2,6.5,2,South,23.12,,,,,,,,2022.01,2022,,,,
110788,1,litu,638.3,1104,19.9,11.7,2,South,132.6,,,,,,,,2022.01,2022,,,,
110791,1,litu,660,1104,11.3,10,2,South,20.31,,,,,,,,2022.01,2022,,,,
110798,1,qupr,712.3,1104,16,15.5,2,South,55.9,,,,,,,,2022.01,2022,,,,
110901,1,litu,524.1,1105,20,4.1,2,South,97.3,,,,,,,,2022.01,2022,,,,
111014,1,litu,671.3,1107,13.9,12.2,2,South,19.14,,,,,,,,2022.01,2022,,,,
111029,1,litu,671.3,1107,13.9,12.2,2,South,NA,,,,,,,,2022.01,2022,,,,
111030,1,litu,600.5,1107,15.1,19.9,2,South,102.94,,,,,,,,2022.01,2022,,,,
111032,1,litu,600,1107,10.3,19,2,South,65.27,,,,,,,,2022.01,2022,,,,
111032,2,litu,424.3,1107,10.3,19,2,South,58.53,,,,,,,,2022.01,2022,,,,
111039,1,litu,463,1108,19.7,4.1,2,South,23.18,,,,,,,,2022.01,2022,,,,
111041,1,quru,1004.3,1108,16.5,5.7,2,South,32.84,,,,,,,,2022.01,2022,,,,
111092,1,litu,543.6,1110,18.3,17.7,2,South,39.57,,,,,,,,2022.01,2022,,,,
111093,1,litu,460.5,1110,13.4,16.4,2,South,91.69,,,,,,,,2022.01,2022,,,,
111292,1,fram,706.5,1116,12.8,10.4,5,North,75.16,,,,,,,,2022.01,2022,,,,
112014,1,cagl,480.4,1117,14.3,11.2,5,North,97.39,,,,,,,,2022.01,2022,,,,
112057,1,acru,700.2,1117,8.8,4.2,5,North,97,,,,,,,,2022.01,2022,,,,
112060,1,fram,700.2,1117,8.8,4.2,5,North,95.3,,,,,,,,2022.01,2022,,,,
112118,1,quru,700.2,1119,8.8,4.2,5,North,64.75,,,,,,,,2022.01,2022,,,,
112130,1,qual,147.8,1119,17.2,18.3,5,North,12.15,,,,,,,,2022.01,2022,,,,
112136,1,pist,274.1,1120,13.9,2.5,5,North,45.84,,,,,,,,2022.01,2022,,,,
112137,1,qual,572,1120,13.4,3.9,5,North,51.39,,,,,,,,2022.01,2022,,,,
112142,1,qual,385.6,1120,16,3.5,5,North,34.03,,,,,,,,2022.01,2022,,,,
112250,1,pist,436,1122,10.8,18.4,5,North,69.87,,,,,,,,2022.01,2022,,,,
112252,1,litu,451,1122,13.6,19.4,5,North,103.87,,,,,,,,2022.01,2022,,,,
112262,1,quru,123,1123,17.5,1.5,5,North,59.56,,,,,,,,2022.01,2022,,,,
112316,1,quve,822.8,1125,8.7,1,8,North,126.63,,,,,,,,2022.01,2022,,,,
112336,1,qual,516,1125,17,13.8,8,North,15.25,,,,,,,,2022.01,2022,,,,
112342,1,nysy,196.7,1125,14.2,16.7,8,North,3.34,,,,,,,,2022.01,2022,,,,
112350,1,cagl,602,1126,11.7,5.6,8,North,78.11,,,,,,,,2022.01,2022,,,,
112354,1,qual,496.8,1126,14,9.8,8,North,134.02,,,,,,,,2022.01,2022,,,,
112462,1,litu,551.7,1128,14,18.8,8,North,132.16,,,,,,,,2022.01,2022,,,,
112466,1,cato,234.6,1129,17.5,7.1,8,North,24.4,,,,,,,,2022.01,2022,,,,
112467,1,litu,479,1129,19.6,12.5,8,North,87.45,,,,,,,,2022.01,2022,,,,
112480,1,litu,611.3,1131,14.4,10.9,8,North,86.63,,,,,,,,2022.01,2022,,,,
112481,1,litu,460.1,1131,14.9,14.4,8,North,75.4,,,,,,,,2022.01,2022,,,,
112482,1,litu,263.2,1131,17.8,15.9,8,North,13.46,,,,,,,,2022.01,2022,,,,
112698,1,ulru,106.5,1128,17.9,18.2,8,North,35.04,,,,,,,,2022.01,2022,,,,
120278,1,litu,830,1201,5,8.6,2,South,28.69,,,,,,,,2022.01,2022,,,,
