tag ,stemtag,2010.yr,2011.spring,2011.fall,2012.spring\,2012.fall,2013.spring,2013.fall,2014.spring,2014.fall,2015.spring,2015.fall,2016.spring,2016.fall,2017.spring,2017.fall,2018.spring
182376,1,NA,414,414,414,414,414,414,414,414,651,651,651,651,651,651,823
182451,1,NA,415,415,415,415,415,415,415,415,415,415,415,415,415,415,794
182491,1,NA,416,416,416,416,416,416,416,416,416,416,416,416,741,741,741
182498,1,NA,417,417,417,417,417,417,417,417,417,417,417,417,417,417,417
182570,1,NA,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509
182681,1,NA,418,418,418,418,418,418,418,418,418,418,418,418,418,418,418
182693,1,NA,419,419,419,419,419,419,419,419,652,652,652,652,652,652,652
190065,1,NA,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420
190067,1,NA,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421
190071,1,NA,422,422,422,422,422,422,422,422,422,422,422,422,422,422,795
190115,1,231,231,231,231,231,231,231,231,231,231,680,680,680,680,680,680
190413,1,232,232,232,232,232,232,232,232,232,232,681,681,681,681,681,681
190426,1,233,233,233,233,233,621,621,621,621,621,621,621,621,621,621,824
190429,1,NA,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423
190568,1,234,234,234,234,234,622,622,622,622,622,622,622,622,622,622,622
190655,1,NA,424,424,424,424,424,424,424,424,424,682,682,682,682,682,682
190658,1,NA,425,425,425,425,623,623,623,623,623,623,623,623,623,623,623
190670,1,NA,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426
190694,1,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235
190793,1,NA,427,427,427,427,427,427,427,427,427,427,427,427,427,427,427
190794,1,NA,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428
190798,1,NA,NA,NA,526,526,526,526,526,526,526,526,526,526,526,526,796
190834,1,NA,429,429,429,429,429,429,429,429,429,429,429,429,429,429,429
190835,1,NA,430,430,430,430,430,430,430,430,430,430,430,430,742,742,742
190838,1,NA,431,431,431,431,431,431,431,431,431,431,431,431,743,743,743
190840,1,NA,NA,NA,527,527,527,527,527,527,527,527,527,722,722,722,722
190935,1,NA,NA,NA,528,528,528,528,528,528,528,528,528,528,744,744,744
192008,1,NA,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432
192055,1,NA,433,433,433,433,433,433,433,433,433,433,433,433,433,433,433
192062,1,NA,434,434,434,434,434,434,434,434,434,434,434,434,434,434,434
192064,1,NA,435,435,435,435,435,435,435,435,435,435,435,435,435,435,435
192110,1,NA,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436
192133,1,NA,437,437,437,437,437,437,437,437,437,437,437,437,437,437,437
192244,1,NA,438,438,438,438,438,438,438,438,438,438,438,438,438,780,780
192437,1,NA,439,439,439,439,439,439,439,439,653,653,653,653,653,653,653
192466,1,NA,440,440,440,440,440,440,440,440,440,440,440,723,723,723,723
192484,1,NA,441,441,441,441,441,441,441,441,441,683,683,683,683,683,683
192527,1,NA,NA,NA,529,529,529,529,529,529,529,529,529,529,529,529,529
192528,1,NA,442,442,442,442,442,442,442,442,442,442,442,442,442,442,442
192532,1,NA,443,443,443,443,443,443,443,443,443,443,443,443,745,745,745
192533,1,NA,444,444,444,444,444,444,444,444,444,444,444,444,444,444,825
192534,1,NA,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445
192542,1,NA,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446
192543,1,NA,447,447,447,447,447,447,447,447,447,447,447,447,746,746,746
192544,1,NA,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448
192546,1,NA,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449
192548,1,NA,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450
192560,1,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236
192570,1,NA,451,451,451,451,451,451,451,451,451,451,451,451,451,451,451
192619,1,NA,452,452,452,452,452,452,452,452,452,452,452,452,452,452,847
192674,1,NA,453,453,453,453,453,453,453,453,453,453,453,453,453,453,797
200038,1,NA,NA,NA,NA,NA,631,631,631,631,631,631,631,631,631,631,631
200038,2,NA,NA,NA,NA,NA,629,629,629,629,629,629,629,629,629,629,629
200142,1,NA,454,454,454,454,454,454,454,454,454,454,454,454,454,454,454
200151,1,NA,455,455,455,455,455,455,455,455,455,455,455,455,455,155,826
200547,1,NA,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456
200551,1,NA,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457
200553,1,NA,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458
200577,1,NA,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459
200586,1,NA,460,460,460,460,460,460,460,460,460,460,460,460,460,460,460
200613,1,239,239,239,239,239,239,239,239,239,239,684,684,684,684,684,684
200676,1,240,240,240,240,240,625,625,625,625,625,625,625,625,625,625,625
200812,1,NA,461,461,461,461,461,461,461,461,461,461,461,461,461,461,461
200818,1,NA,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462
200822,1,NA,463,463,463,463,463,463,463,463,463,685,685,685,685,685,685
201207,1,241,241,538,538,538,538,538,538,538,658,658,658,658,658,658,827
201208,1,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242
201248,1,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243
201252,1,NA,464,464,539,539,539,539,539,539,539,539,539,539,539,539,539
201261,1,NA,510,510,540,540,540,540,540,540,540,540,540,540,540,540,540
201263,1,NA,NA,NA,530,530,530,530,530,530,530,530,530,530,530,530,530
201264,1,NA,465,465,465,465,465,465,465,465,654,654,654,654,654,654,654
201274,1,NA,466,466,466,466,466,466,466,466,466,466,466,466,466,466,466
201278,1,NA,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467
201279,1,NA,468,468,468,468,468,468,468,468,468,468,693,693,693,693,693
201432,1,NA,469,469,469,469,469,469,469,469,469,469,469,469,747,747,747
201441,1,NA,470,470,470,470,470,470,470,470,470,470,470,470,470,781,781
202050,1,NA,471,471,471,471,471,471,471,471,471,471,694,694,694,694,694
202072,1,NA,472,472,472,472,472,472,472,472,472,472,472,472,472,472,848
202118,1,NA,473,473,473,473,473,473,473,473,473,473,473,473,473,473,473
202201,1,NA,474,474,474,474,474,474,474,474,474,474,724,724,724,724,724
202203,1,NA,511,511,511,511,628,628,628,628,628,628,628,628,628,628,798
202212,1,NA,475,475,541,541,541,541,541,541,541,541,541,541,541,541,541
202215,1,NA,476,476,476,476,476,476,476,476,476,476,476,476,476,476,476
202283,1,NA,477,477,477,477,477,477,477,477,477,477,477,477,748,748,748
202336,1,NA,478,478,478,478,478,478,478,478,655,655,655,655,655,655,655
202337,1,NA,479,479,479,479,479,479,479,479,656,656,656,656,656,656,656
202444,1,NA,480,480,480,480,624,624,624,624,624,624,624,624,624,624,624
202449,1,NA,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481
202536,1,NA,482,482,482,482,482,482,482,482,482,482,482,482,749,749,749
202541,1,NA,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483
202543,1,NA,484,484,484,484,484,484,484,484,484,484,484,484,484,484,484
202545,1,NA,485,485,485,485,485,485,485,485,485,485,485,485,485,485,828
202550,1,NA,486,486,486,486,486,486,486,486,486,486,486,486,486,486,486
202581,1,NA,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487
202584,1,NA,488,488,488,488,488,488,488,488,488,488,488,488,488,488,488
202585,1,NA,489,489,489,489,489,489,489,489,489,686,686,686,686,686,686
202586,1,NA,490,490,490,490,490,490,490,490,490,687,687,687,687,687,687
202671,1,NA,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491
202971,1,NA,492,492,492,492,492,492,492,492,492,492,492,492,492,492,829
