tag,stemtag,sp,quadrat,survey.ID,exactdate,measure,codes,notes,field.recorders,data.enter,location
10671,1,quru,114,2013.09,7/15/2013,43.1,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
12025,1,quru,117,2013.09,7/15/2013,54.48,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
30225,1,qual,306,2013.09,7/15/2013,5.32,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
30233,1,fagr,306,2013.09,7/15/2013,64.6,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
30234,1,fagr,306,2013.09,7/15/2013,11.35,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
30331,1,cagl,306,2013.09,7/15/2013,11.06,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
30333,1,fagr,306,2013.09,7/15/2013,13.08,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
30339,1,litu,307,2013.09,7/15/2013,8.68,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
30339,2,litu,307,2013.09,7/15/2013,89.26,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
30339,3,litu,307,2013.09,7/15/2013,19.18,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
30343,1,quru,307,2013.09,7/15/2013,15.69,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
30467,1,litu,314,2013.09,7/15/2013,47.54,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
30512,1,quru,313,2013.09,7/15/2013,58.97,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
32126,1,litu,321,2013.09,7/15/2013,80.37,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
40562,1,fagr,406,2013.09,7/15/2013,6.83,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
40563,1,fagr,406,2013.09,7/15/2013,14.82,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
40564,1,fagr,406,2013.09,7/15/2013,3.86,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
40565,1,cagl,406,2013.09,7/15/2013,12.05,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
40566,1,cagl,406,2013.09,7/15/2013,2.97,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
40567,1,fagr,406,2013.09,7/15/2013,5.56,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
40568,1,fagr,406,2013.09,7/15/2013,15.5,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
40569,1,litu,407,2013.09,7/15/2013,14.17,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
40875,1,qual,412,2013.09,7/15/2013,NA,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
42270,1,quru,424,2013.09,7/15/2013,NA,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
50364,1,qual,507,2013.09,7/15/2013,61.61,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
50650,1,litu,514,2013.09,7/15/2013,3.5,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
50654,1,litu,514,2013.09,7/15/2013,15.16,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
52190,1,quru,522,2013.09,7/15/2013,111.24,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
60414,1,quru,611,2013.09,7/15/2013,NA,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
60456,1,caca,614,2013.09,7/15/2013,6.05,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
60457,1,caca,614,2013.09,7/15/2013,4.45,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
60458,1,fagr,615,2013.09,7/15/2013,19.03,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
60459,1,fagr,615,2013.09,7/15/2013,18.41,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
60462,1,fagr,615,2013.09,7/15/2013,12.81,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
60463,1,juni,615,2013.09,7/15/2013,10.36,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
60468,1,caca,615,2013.09,7/15/2013,6.95,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
60469,1,cofl,615,2013.09,7/15/2013,3.76,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
60562,1,fagr,614,2013.09,7/15/2013,8.97,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
60563,1,caca,614,2013.09,7/15/2013,9.93,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
60566,1,fagr,614,2013.09,7/15/2013,12.63,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
60567,1,litu,614,2013.09,7/15/2013,23.85,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
60568,1,caca,614,2013.09,7/15/2013,4.06,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
60569,1,caca,614,2013.09,7/15/2013,4.18,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
60570,1,caco,614,2013.09,7/15/2013,10.72,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
60571,1,caca,614,2013.09,7/15/2013,2.95,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
60573,1,tiam,614,2013.09,7/15/2013,12.16,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
60576,1,caca,615,2013.09,7/15/2013,20.01,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
60577,1,litu,615,2013.09,7/15/2013,17.78,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
60578,1,caca,615,2013.09,7/15/2013,3.85,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
60579,1,caca,615,2013.09,7/15/2013,3.58,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
60581,1,litu,615,2013.09,7/15/2013,19.45,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
60582,1,quru,615,2013.09,7/15/2013,3.13,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
60586,1,caca,615,2013.09,7/15/2013,3.34,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
60587,1,caca,615,2013.09,7/15/2013,2,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
60588,1,caco,615,2013.09,7/15/2013,7.76,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
62128,1,quru,620,2013.09,7/15/2013,67.46,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
62224,1,litu,622,2013.09,7/15/2013,49.8,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
70096,1,quru,704,2013.09,7/15/2013,123.94,NA,Wrong measurement from 6/17 to 8/26. ,"Ryan, Kelsey","Ryan, Kelsey",NA
70126,1,quru,705,2013.09,7/15/2013,100.25,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
70220,1,qual,702,2013.09,7/15/2013,77.25,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
70492,1,nysy,714,2013.09,7/15/2013,10.73,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
70493,1,litu,714,2013.09,7/15/2013,23.05,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
70494,1,caca,714,2013.09,7/15/2013,2.15,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
70494,2,caca,714,2013.09,7/15/2013,7.21,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
70495,1,caca,714,2013.09,7/15/2013,4.25,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
70519,1,qual,711,2013.09,7/15/2013,54.86,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
70536,1,qual,711,2013.09,7/15/2013,64.84,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
70581,1,quru,714,2013.09,7/15/2013,104.29,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
72116,1,litu,719,2013.09,7/15/2013,61.87,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
72124,1,quru,719,2013.09,7/15/2013,134.11,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
72210,1,qual,721,2013.09,7/15/2013,74.33,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
72308,1,qual,725,2013.09,7/15/2013,26.46,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
72324,1,litu,726,2013.09,7/15/2013,87.25,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
72337,1,quru,727,2013.09,7/15/2013,92.24,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
72348,1,quru,727,2013.09,7/15/2013,104.91,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
72357,1,quru,728,2013.09,7/15/2013,34.79,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
72408,1,qual,730,2013.09,7/15/2013,NA,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
72427,1,litu,730,2013.09,7/15/2013,NA,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
80628,1,quru,811,2013.09,7/15/2013,21.67,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
82203,1,litu,822,2013.09,7/15/2013,78.25,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
82360,1,litu,829,2013.09,7/15/2013,71.69,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
82365,1,qual,829,2013.09,7/15/2013,32.69,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
82422,1,litu,831,2013.09,7/15/2013,46.95,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
90612,1,quru,910,2013.09,7/15/2013,44.87,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
90660,1,quru,913,2013.09,7/15/2013,99.78,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
90752,1,qual,916,2013.09,7/15/2013,58.96,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
91477,1,litu,908,2013.09,7/15/2013,32.93,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
92139,1,quru,920,2013.09,7/15/2013,31.71,NA,,"Ryan, Kelsey","Ryan, Kelsey",NA
